 => ERROR [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https:/  1.9s
 => CANCELED [claw-builder 2/4] RUN apt-get update && apt-get install -y   0.5s
1.519       "id": 386266268,
1.519       "node_id": "RA_kwDOJH_K4M4XBfSc",
1.519       "name": "llama-b8609-bin-ubuntu-vulkan-arm64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 40706508,
1.519       "digest": "sha256:45d67749aeb3d1eb68425f70613834e57986eaea569371a6d0d026c25f66d6ae",
1.519       "download_count": 28,
1.519       "created_at": "2026-04-01T12:42:32Z",
1.519       "updated_at": "2026-04-01T12:42:35Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-arm64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266280",
1.519       "id": 386266280,
1.519       "node_id": "RA_kwDOJH_K4M4XBfSo",
1.519       "name": "llama-b8609-bin-ubuntu-vulkan-x64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 48504413,
1.519       "digest": "sha256:275cd7e42c75a17dd4b4fce682e3fbca575b4b8dae18143b9fcf395c56163073",
1.519       "download_count": 39,
1.519       "created_at": "2026-04-01T12:42:35Z",
1.519       "updated_at": "2026-04-01T12:42:38Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-x64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266294",
1.519       "id": 386266294,
1.519       "node_id": "RA_kwDOJH_K4M4XBfS2",
1.519       "name": "llama-b8609-bin-ubuntu-x64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 31349371,
1.519       "digest": "sha256:33bc3ebca49edf0704a4637df0817695735161aa24925306efd705f6cfc4a842",
1.519       "download_count": 34,
1.519       "created_at": "2026-04-01T12:42:38Z",
1.519       "updated_at": "2026-04-01T12:42:40Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-x64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266316",
1.519       "id": 386266316,
1.519       "node_id": "RA_kwDOJH_K4M4XBfTM",
1.519       "name": "llama-b8609-bin-win-cpu-arm64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 31718294,
1.519       "digest": "sha256:28559bf8965d34bf568ec086a24ee13aaf08a9ff237215f1daf9e2d86e51bb1f",
1.519       "download_count": 28,
1.519       "created_at": "2026-04-01T12:42:41Z",
1.519       "updated_at": "2026-04-01T12:42:43Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-arm64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266333",
1.519       "id": 386266333,
1.519       "node_id": "RA_kwDOJH_K4M4XBfTd",
1.519       "name": "llama-b8609-bin-win-cpu-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 38836194,
1.519       "digest": "sha256:2e35560d9c52f3b3c700328b0449b4abdf06151cfcb236e2909319ca7a252549",
1.519       "download_count": 84,
1.519       "created_at": "2026-04-01T12:42:43Z",
1.519       "updated_at": "2026-04-01T12:42:45Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266355",
1.519       "id": 386266355,
1.519       "node_id": "RA_kwDOJH_K4M4XBfTz",
1.519       "name": "llama-b8609-bin-win-cuda-12.4-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 244031822,
1.519       "digest": "sha256:f847587e3fbc4a06657f134d65c93f845494f97a7f2d75f9a479b66a6762feac",
1.519       "download_count": 57,
1.519       "created_at": "2026-04-01T12:42:47Z",
1.519       "updated_at": "2026-04-01T12:42:57Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-12.4-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266442",
1.519       "id": 386266442,
1.519       "node_id": "RA_kwDOJH_K4M4XBfVK",
1.519       "name": "llama-b8609-bin-win-cuda-13.1-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 164072317,
1.519       "digest": "sha256:be4713a0f4ff533dfab0db3dbfb41ead0e627bd5ebd4c4f549e4f2015f63d913",
1.519       "download_count": 88,
1.519       "created_at": "2026-04-01T12:42:58Z",
1.519       "updated_at": "2026-04-01T12:43:09Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-13.1-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266542",
1.519       "id": 386266542,
1.519       "node_id": "RA_kwDOJH_K4M4XBfWu",
1.519       "name": "llama-b8609-bin-win-hip-radeon-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 356915443,
1.519       "digest": "sha256:6c56bf1e98662a2ded2d2841002d6dc5290c677fad8cc954d6e564ea259a2e4b",
1.519       "download_count": 26,
1.519       "created_at": "2026-04-01T12:43:11Z",
1.519       "updated_at": "2026-04-01T12:43:27Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-hip-radeon-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266667",
1.519       "id": 386266667,
1.519       "node_id": "RA_kwDOJH_K4M4XBfYr",
1.519       "name": "llama-b8609-bin-win-opencl-adreno-arm64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 32874963,
1.519       "digest": "sha256:c76286e1caf82f3a5f962d3f6bd303748ca573a89e81c94a95de2ceef4987a3b",
1.519       "download_count": 13,
1.519       "created_at": "2026-04-01T12:43:28Z",
1.519       "updated_at": "2026-04-01T12:43:30Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-opencl-adreno-arm64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266706",
1.519       "id": 386266706,
1.519       "node_id": "RA_kwDOJH_K4M4XBfZS",
1.519       "name": "llama-b8609-bin-win-sycl-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 134847060,
1.519       "digest": "sha256:977470e7b2208577f7bc1137d47c5adfc7476b61425f989e9e35683ef898ca3e",
1.519       "download_count": 31,
1.519       "created_at": "2026-04-01T12:43:30Z",
1.519       "updated_at": "2026-04-01T12:43:37Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-sycl-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266736",
1.519       "id": 386266736,
1.519       "node_id": "RA_kwDOJH_K4M4XBfZw",
1.519       "name": "llama-b8609-bin-win-vulkan-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 56063420,
1.519       "digest": "sha256:9b0f7cd085438a4c945448fda2c639c2af4ac34489b0fe0498340069c5137928",
1.519       "download_count": 42,
1.519       "created_at": "2026-04-01T12:43:37Z",
1.519       "updated_at": "2026-04-01T12:43:40Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-vulkan-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266753",
1.519       "id": 386266753,
1.519       "node_id": "RA_kwDOJH_K4M4XBfaB",
1.519       "name": "llama-b8609-xcframework.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 174298570,
1.519       "digest": "sha256:6cbbc8724cfcbcabfbfb4228afea70d67f0749fa94f965291dd65f29d5445d7c",
1.519       "download_count": 27,
1.519       "created_at": "2026-04-01T12:43:41Z",
1.519       "updated_at": "2026-04-01T12:43:48Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-xcframework.zip"
1.519     }
1.519   ],
1.519   "tarball_url": "https://api.github.com/repos/ggml-org/llama.cpp/tarball/b8609",
1.519   "zipball_url": "https://api.github.com/repos/ggml-org/llama.cpp/zipball/b8609",
